,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,required_car_parking_space,lead_time,repeated_guest,price_per_person,booking_status,type_of_meal_plan_breakfast,type_of_meal_plan_breakfast_and_dinner,type_of_meal_plan_dinner,room_type_reserved_deluxe_twin,room_type_reserved_double,room_type_reserved_family,room_type_reserved_single,room_type_reserved_twin,total_price
0,1,0.0,0,1,0.0,14,2.0,5500.0,1,False,True,False,False,False,False,True,False,5500.0
2,2,2.0,0,1,0.0,50,0.0,20400.0,1,False,False,True,False,False,False,False,True,81600.0
3,1,0.0,1,1,1.0,5,2.0,5500.0,1,False,False,True,False,False,False,True,False,5500.0
4,1,0.0,0,1,1.0,5,2.0,5500.0,0,True,False,False,False,False,False,True,False,5500.0
5,1,0.0,1,1,0.0,21,6.0,5500.0,0,False,True,False,False,False,False,True,False,5500.0
6,1,1.0,1,1,1.0,153,2.0,11000.0,0,True,False,False,False,True,False,False,False,22000.0
7,2,2.0,1,2,0.0,30,1.0,20400.0,1,True,False,False,False,False,False,False,True,81600.0
8,1,2.0,2,2,0.0,33,0.0,13500.0,1,False,False,True,False,True,False,False,False,40500.0
9,1,1.0,0,1,0.0,56,2.0,5500.0,1,False,True,False,False,False,False,True,False,11000.0
11,2,0.0,0,2,0.0,57,5.0,11000.0,1,False,False,True,False,True,False,False,False,22000.0
12,1,0.0,2,1,0.0,40,6.0,5500.0,1,True,False,False,False,False,False,True,False,5500.0
13,1,1.0,1,0,0.0,146,1.0,5500.0,1,False,True,False,False,False,False,True,False,11000.0
14,2,2.0,1,1,0.0,126,0.0,20400.0,1,True,False,False,False,False,False,False,True,81600.0
15,1,0.0,1,2,0.0,19,1.0,5500.0,0,False,False,True,False,False,False,True,False,5500.0
16,2,0.0,0,3,0.0,29,1.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
17,2,0.0,2,1,0.0,16,0.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
18,2,2.0,1,2,1.0,65,2.0,20400.0,1,True,False,False,False,False,False,False,True,81600.0
19,2,0.0,0,1,0.0,30,1.0,13400.0,0,False,True,False,False,False,False,False,True,26800.0
20,2,0.0,1,1,0.0,11,2.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
21,1,0.0,1,3,1.0,84,2.0,5500.0,1,False,True,False,False,False,False,True,False,5500.0
22,2,2.0,1,2,0.0,70,7.0,20400.0,0,True,False,False,False,False,False,False,True,81600.0
23,1,0.0,1,2,0.0,16,2.0,5500.0,1,False,False,True,False,False,False,True,False,5500.0
24,1,2.0,1,2,0.0,42,2.0,5500.0,0,False,False,True,False,False,False,True,False,16500.0
25,3,0.0,1,3,0.0,104,2.0,21300.0,1,False,True,False,True,False,False,False,False,63900.0
26,1,0.0,1,1,0.0,32,0.0,5500.0,1,False,False,True,False,False,False,True,False,5500.0
27,1,1.0,1,3,0.0,8,7.0,5500.0,0,False,True,False,False,False,False,True,False,11000.0
28,2,0.0,0,1,0.0,19,1.0,11000.0,0,False,True,False,False,True,False,False,False,22000.0
29,1,0.0,1,1,0.0,5,6.0,8500.0,1,False,True,False,True,False,False,False,False,8500.0
30,1,1.0,0,3,0.0,58,0.0,5500.0,1,False,False,True,False,False,False,True,False,11000.0
31,3,0.0,1,1,0.0,4,3.0,21300.0,1,True,False,False,True,False,False,False,False,63900.0
32,1,0.0,0,1,0.0,66,5.0,7500.0,0,False,False,True,False,False,False,False,True,7500.0
33,1,0.0,1,2,0.0,37,0.0,7500.0,1,True,False,False,False,False,True,False,False,7500.0
36,1,2.0,1,3,0.0,116,4.0,5500.0,1,False,True,False,False,False,False,True,False,16500.0
38,2,2.0,1,1,0.0,103,3.0,20400.0,1,False,True,False,False,False,False,False,True,81600.0
40,2,0.0,0,1,0.0,32,0.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
41,1,0.0,0,2,1.0,62,4.0,5500.0,1,False,False,True,False,False,False,True,False,5500.0
42,2,0.0,1,2,1.0,64,3.0,13400.0,0,False,True,False,False,False,False,False,True,26800.0
43,2,0.0,0,2,1.0,5,1.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
44,2,2.0,1,1,0.0,34,2.0,20400.0,1,True,False,False,False,False,False,False,True,81600.0
45,3,1.0,2,2,1.0,51,3.0,25600.0,0,False,False,True,True,False,False,False,False,102400.0
47,1,0.0,0,0,0.0,73,1.0,5500.0,0,False,False,True,False,False,False,True,False,5500.0
50,2,2.0,1,1,0.0,71,1.0,20400.0,0,True,False,False,False,False,False,False,True,81600.0
52,1,2.0,1,2,1.0,27,3.0,5500.0,1,True,False,False,False,False,False,True,False,16500.0
53,2,1.0,1,2,0.0,44,0.0,17700.0,1,False,False,True,False,False,False,False,True,53100.0
54,2,1.0,1,1,0.0,28,1.0,17700.0,1,True,False,False,False,False,False,False,True,53100.0
55,2,0.0,0,1,0.0,4,8.0,15600.0,1,False,True,False,True,False,False,False,False,31200.0
57,2,0.0,0,4,1.0,22,6.0,13400.0,1,False,False,True,False,False,False,False,True,26800.0
58,3,1.0,1,1,0.0,13,0.0,25600.0,0,False,True,False,True,False,False,False,False,102400.0
59,2,2.0,0,1,0.0,86,3.0,20400.0,1,True,False,False,False,False,False,False,True,81600.0
60,2,1.0,0,1,0.0,26,0.0,17700.0,1,False,False,True,False,False,False,False,True,53100.0
61,4,0.0,2,1,1.0,18,1.0,25600.0,1,False,False,True,True,False,False,False,False,102400.0
62,2,0.0,1,1,1.0,32,2.0,14000.0,1,False,False,True,False,False,True,False,False,28000.0
63,2,0.0,3,2,0.0,65,2.0,13400.0,1,False,True,False,False,False,False,False,True,26800.0
64,2,3.0,1,2,0.0,69,1.0,21500.0,1,False,True,False,False,False,False,False,True,107500.0
67,1,2.0,0,2,0.0,74,1.0,5500.0,0,False,False,True,False,False,False,True,False,16500.0
68,2,1.0,1,2,0.0,36,5.0,17700.0,1,False,False,True,False,False,False,False,True,53100.0
69,2,0.0,1,3,0.0,6,1.0,13400.0,1,True,False,False,False,False,False,False,True,26800.0
70,2,1.0,0,1,0.0,7,7.0,17700.0,0,False,True,False,False,False,False,False,True,53100.0
71,1,0.0,2,2,0.0,8,3.0,8500.0,1,True,False,False,True,False,False,False,False,8500.0
72,1,1.0,0,2,0.0,45,1.0,5500.0,1,False,False,True,False,False,False,True,False,11000.0
73,3,2.0,2,1,0.0,32,1.0,28500.0,1,False,False,True,True,False,False,False,False,142500.0
